filenames,labels,used_,Analysis 1
C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/Ratios/FC-16-8-16_ImputedZero_OnLogTransProj_MAPE_01/VAE_TrainValMetricsPerEpoch_merged.csv,Ratios_FC-16-8-16_ImputedZero_OnLogTransProj_MAPE_01,FALSE,
C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/Ratios/FC-16-8-16_ImputedZero_OnLogTransStandProj_MAPE_01/VAE_TrainValMetricsPerEpoch_merged.csv,Ratios_FC-16-8-16_ImputedZero_OnLogTransStandProj_MAPE_01,FALSE,
C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/Ratios/FC-16-8-16_ImputedZero_OnStandProj_MAPE_01/VAE_TrainValMetricsPerEpoch_merged.csv,Ratios_FC-16-8-16_ImputedZero_OnStandProj_MAPE_01,FALSE,
C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/ConcsBN/FC-16-8-16_Sampled_None_MSE_03/VAE_TrainValMetricsPerEpoch_merged.csv,ConcsBN_FC-16-8-16_Sampled_None_MSE_03,TRUE,TRUE
C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/ConcsBN/FC-16-8-16_Sampled_FCLog10_MSE_03/VAE_TrainValMetricsPerEpoch_merged.csv,ConcsBN_FC-16-8-16_Sampled_FCLog10_MSE_03,TRUE,TRUE
C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/ConcsBN/FC-16-8-16_Sampled_FCLog100_MSE_03/VAE_TrainValMetricsPerEpoch_merged.csv,ConcsBN_FC-16-8-16_Sampled_FCLog100_MSE_03,TRUE,TRUE
C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/ConcsBN/FC-16-8-16_Sampled_OffProj_MSE_03/VAE_TrainValMetricsPerEpoch_merged.csv,ConcsBN_FC-16-8-16_Sampled_OffProj_MSE_03,TRUE,TRUE
C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/ConcsBN/FC-16-8-16_Sampled_OnProj_MSE_03/VAE_TrainValMetricsPerEpoch_merged.csv,ConcsBN_FC-16-8-16_Sampled_OnProj_MSE_03,TRUE,TRUE
C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/ConcsBN/FC-16-8-16_Sampled_None_MAE_03/VAE_TrainValMetricsPerEpoch_merged.csv,ConcsBN_FC-16-8-16_Sampled_None_MAE_03,TRUE,TRUE
C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/ConcsBN/FC-16-8-16_Sampled_FCLog10_MAE_03/VAE_TrainValMetricsPerEpoch_merged.csv,ConcsBN_FC-16-8-16_Sampled_FCLog10_MAE_03,TRUE,TRUE
C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/ConcsBN/FC-16-8-16_Sampled_FCLog100_MAE_03/VAE_TrainValMetricsPerEpoch_merged.csv,ConcsBN_FC-16-8-16_Sampled_FCLog100_MAE_03,TRUE,TRUE
C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/ConcsBN/FC-16-8-16_Sampled_OffProj_MAE_03/VAE_TrainValMetricsPerEpoch_merged.csv,ConcsBN_FC-16-8-16_Sampled_OffProj_MAE_03,TRUE,TRUE
C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/ConcsBN/FC-16-8-16_Sampled_OnProj_MAE_03/VAE_TrainValMetricsPerEpoch_merged.csv,ConcsBN_FC-16-8-16_Sampled_OnProj_MAE_03,TRUE,TRUE
C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/ConcsBN/FC-16-8-16_Sampled_None_MAPE_03/VAE_TrainValMetricsPerEpoch_merged.csv,ConcsBN_FC-16-8-16_Sampled_None_MAPE_03,TRUE,TRUE
C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/ConcsBN/FC-16-8-16_Sampled_FCLog10_MAPE_03/VAE_TrainValMetricsPerEpoch_merged.csv,ConcsBN_FC-16-8-16_Sampled_FCLog10_MAPE_03,TRUE,TRUE
C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/ConcsBN/FC-16-8-16_Sampled_FCLog100_MAPE_03/VAE_TrainValMetricsPerEpoch_merged.csv,ConcsBN_FC-16-8-16_Sampled_FCLog100_MAPE_03,TRUE,TRUE
C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/ConcsBN/FC-16-8-16_Sampled_OffProj_MAPE_03/VAE_TrainValMetricsPerEpoch_merged.csv,ConcsBN_FC-16-8-16_Sampled_OffProj_MAPE_03,TRUE,TRUE
C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/ConcsBN/FC-16-8-16_Sampled_OnProj_MAPE_03/VAE_TrainValMetricsPerEpoch_merged.csv,ConcsBN_FC-16-8-16_Sampled_OnProj_MAPE_03,TRUE,TRUE
